stack_id,sample_idx,npz_file,n_layers,layer_labels
20260610_PS-on-CrAuQCM_1_slab_v1,0,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,1,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,2,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,3,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,4,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,5,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,6,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,7,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,8,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,9,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,10,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,11,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,12,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,13,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,14,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,15,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,16,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,17,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,18,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
20260610_PS-on-CrAuQCM_1_slab_v1,19,20260610_PS-on-CrAuQCM_1_slab_v1.npz,4,"[""air"", ""Polystyrene"", ""Gold"", ""qcm_sensor""]"
